measurement_id;device_id;role_id;start_time_iso;end_time_iso;total_time_spent;status
0;1;0;2023-09-29T05:00:00Z;2023-09-29T05:00:00Z;0;STARTED
0;1;0;2023-09-29T05:00:00Z;2023-09-29T05:01:26Z;86;PAUSED
0;1;0;2023-09-29T05:01:26Z;2023-09-29T05:01:32Z;86;CONTINUED
0;1;0;2023-09-29T05:01:32Z;2023-09-29T05:02:32Z;146;PAUSED
0;1;0;2023-09-29T05:02:32Z;2023-09-29T05:03:02Z;146;INTERRUPTED
1;1;0;2023-09-29T05:05:13Z;2023-09-29T05:05:13Z;0;STARTED
1;1;0;2023-09-29T05:05:13Z;2023-09-29T05:08:21Z;188;COMPLETE
2;1;0;2023-09-29T05:11:03Z;2023-09-29T05:11:03Z;0;STARTED
2;1;0;2023-09-29T05:11:03Z;2023-09-29T05:11:28Z;25;PAUSED
2;1;0;2023-09-29T05:11:28Z;2023-09-29T05:11:39Z;25;CONTINUED
2;1;0;2023-09-29T05:11:39Z;2023-09-29T05:12:24Z;70;PAUSED
2;1;0;2023-09-29T05:12:24Z;2023-09-29T05:12:33Z;70;CONTINUED
2;1;0;2023-09-29T05:12:33Z;2023-09-29T05:13:03Z;70;INTERRUPTED
3;1;2;2023-09-29T05:16:22Z;2023-09-29T05:16:22Z;0;STARTED
3;1;2;2023-09-29T05:16:22Z;2023-09-29T05:19:25Z;183;COMPLETE
4;1;0;2023-09-29T05:23:18Z;2023-09-29T05:23:18Z;0;STARTED
4;1;0;2023-09-29T05:23:18Z;2023-09-29T05:26:25Z;187;COMPLETE
5;1;0;2023-09-29T05:26:46Z;2023-09-29T05:26:46Z;0;STARTED
5;1;0;2023-09-29T05:26:46Z;2023-09-29T05:29:54Z;188;COMPLETE
6;1;1;2023-09-29T05:32:25Z;2023-09-29T05:32:25Z;0;STARTED
6;1;1;2023-09-29T05:32:25Z;2023-09-29T05:35:34Z;189;COMPLETE
7;1;2;2023-09-29T05:38:56Z;2023-09-29T05:38:56Z;0;STARTED
7;1;2;2023-09-29T05:38:56Z;2023-09-29T05:41:57Z;181;COMPLETE
8;1;1;2023-09-29T07:52:07Z;2023-09-29T07:52:07Z;0;STARTED
8;1;1;2023-09-29T07:52:07Z;2023-09-29T07:52:12Z;5;PAUSED
